code,date,time,floor,type,basicPrice,ceilingPrice,floorPrice,open,high,low,close,average,adOpen,adHigh,adLow,adClose,adAverage,nmVolume,nmValue,ptVolume,ptValue,change,adChange,pctChange
CHS,2023-08-02,15:08:01,UPCOM,STOCK,9.8,11.2,8.4,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,600.0,6000000.0,0.0,0.0,0.2,0.2,2.0408
CI5,2023-08-02,15:08:01,UPCOM,STOCK,7.5,8.6,6.4,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CID,2023-08-02,15:08:01,UPCOM,STOCK,9.0,10.3,7.7,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CIP,2023-08-02,15:08:01,UPCOM,STOCK,3.5,4.0,3.0,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CLG,2023-08-02,15:08:01,UPCOM,STOCK,0.8,0.9,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PPS,2023-08-02,15:08:02,HNX,STOCK,12.3,13.5,11.1,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3,123.0,1512900.0,0.0,0.0,0.0,0.0,0.0
PEN,2023-08-02,15:08:02,HNX,STOCK,7.2,7.9,6.5,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MST,2023-08-02,15:08:02,HNX,STOCK,6.3,6.9,5.7,6.6,6.6,6.2,6.4,6.376,6.6,6.6,6.2,6.4,6.376,1068048.0,6809351500.0,0.0,0.0,0.1,0.1,1.5873
PTD,2023-08-02,15:08:02,HNX,STOCK,13.0,14.3,11.7,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,2.0,28600.0,0.0,0.0,0.0,0.0,0.0
PV2,2023-08-02,15:08:02,HNX,STOCK,3.4,3.7,3.1,3.4,3.5,3.3,3.5,3.401,3.4,3.5,3.3,3.5,3.401,270310.0,919334000.0,0.0,0.0,0.1,0.1,2.9412
QTC,2023-08-02,15:08:02,HNX,STOCK,13.5,14.8,12.2,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RCL,2023-08-02,15:08:02,HNX,STOCK,13.9,15.2,12.6,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S55,2023-08-02,15:08:02,HNX,STOCK,51.9,57.0,46.8,51.0,51.5,51.0,51.5,51.484,51.0,51.5,51.0,51.5,51.484,6200.0,319200000.0,0.0,0.0,-0.4,-0.4,-0.7707
S99,2023-08-02,15:08:02,HNX,STOCK,11.5,12.6,10.4,11.2,12.4,10.9,12.4,11.794,11.2,12.4,10.9,12.4,11.794,1222607.0,14418310800.0,0.0,0.0,0.9,0.9,7.8261
SCG,2023-08-02,15:08:02,HNX,STOCK,65.1,71.6,58.6,64.8,65.4,64.7,65.3,65.171,64.8,65.4,64.7,65.3,65.171,72600.0,4731390000.0,0.0,0.0,0.2,0.2,0.3072
SCI,2023-08-02,15:08:02,HNX,STOCK,16.3,17.9,14.7,16.3,17.5,15.4,17.5,16.484,16.3,17.5,15.4,17.5,16.484,335621.0,5532280700.0,0.0,0.0,1.2,1.2,7.362
SD5,2023-08-02,15:08:02,HNX,STOCK,7.7,8.4,7.0,7.6,7.8,7.6,7.7,7.641,7.6,7.8,7.6,7.7,7.641,96800.0,739610000.0,0.0,0.0,0.0,0.0,0.0
SD6,2023-08-02,15:08:02,HNX,STOCK,4.8,5.2,4.4,4.7,4.8,4.4,4.5,4.546,4.7,4.8,4.4,4.5,4.546,574913.0,2613332400.0,0.0,0.0,-0.3,-0.3,-6.25
SD9,2023-08-02,15:08:02,HNX,STOCK,8.6,9.4,7.8,8.8,8.8,8.5,8.7,8.597,8.8,8.8,8.5,8.7,8.597,55264.0,475107000.0,0.0,0.0,0.1,0.1,1.1628
SDT,2023-08-02,15:08:02,HNX,STOCK,4.0,4.4,3.6,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1300.0,5200000.0,0.0,0.0,0.0,0.0,0.0
SDU,2023-08-02,15:08:02,HNX,STOCK,38.5,42.3,34.7,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TIG,2023-08-02,15:08:02,HNX,STOCK,12.1,13.3,10.9,12.0,12.2,11.9,12.0,12.063,12.0,12.2,11.9,12.0,12.063,1263411.0,15240230600.0,0.0,0.0,-0.1,-0.1,-0.8264
TKC,2023-08-02,15:08:02,HNX,STOCK,1.4,1.5,1.3,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
THD,2023-08-02,15:08:02,HNX,STOCK,40.3,44.3,36.3,40.4,40.4,40.2,40.2,40.258,40.4,40.4,40.2,40.2,40.258,5234.0,210679600.0,0.0,0.0,-0.1,-0.1,-0.2481
SZB,2023-08-02,15:08:02,HNX,STOCK,33.0,36.3,29.7,32.2,33.2,32.2,32.4,32.871,32.2,33.2,32.2,32.4,32.871,2800.0,92040000.0,0.0,0.0,-0.6,-0.6,-1.8182
TA9,2023-08-02,15:08:02,HNX,STOCK,13.2,14.5,11.9,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SJE,2023-08-02,15:08:02,HNX,STOCK,22.5,24.7,20.3,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,2720.0,61470000.0,0.0,0.0,0.1,0.1,0.4444
TTL,2023-08-02,15:08:02,HNX,STOCK,8.1,8.9,7.3,8.3,8.6,8.1,8.6,8.248,8.3,8.6,8.1,8.6,8.248,9900.0,81660000.0,0.0,0.0,0.5,0.5,6.1728
VC1,2023-08-02,15:08:02,HNX,STOCK,9.5,10.4,8.6,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,100.0,940000.0,0.0,0.0,-0.1,-0.1,-1.0526
VC2,2023-08-02,15:08:02,HNX,STOCK,16.1,17.7,14.5,16.1,16.4,15.8,16.4,16.04,16.1,16.4,15.8,16.4,16.04,810323.0,12997357900.0,0.0,0.0,0.3,0.3,1.8634
VC3,2023-08-02,15:08:02,HNX,STOCK,26.0,28.6,23.4,26.0,26.4,25.6,26.1,25.993,26.0,26.4,25.6,26.1,25.993,554700.0,14418290000.0,0.0,0.0,0.1,0.1,0.3846
VC6,2023-08-02,15:08:02,HNX,STOCK,10.0,11.0,9.0,9.7,11.0,9.6,9.6,9.663,9.7,11.0,9.6,9.6,9.663,8600.0,83100000.0,0.0,0.0,-0.4,-0.4,-4.0
VC7,2023-08-02,15:08:02,HNX,STOCK,19.5,21.4,17.6,19.5,20.9,19.3,20.9,20.239,19.5,20.9,19.3,20.9,20.239,380849.0,7707905100.0,0.0,0.0,1.4,1.4,7.1795
VC9,2023-08-02,15:08:02,HNX,STOCK,7.2,7.9,6.5,7.2,7.5,7.0,7.0,7.14,7.2,7.5,7.0,7.0,7.14,36308.0,259257600.0,0.0,0.0,-0.2,-0.2,-2.7778
VCC,2023-08-02,15:08:02,HNX,STOCK,14.3,15.7,12.9,14.5,14.8,13.5,14.8,14.157,14.5,14.8,13.5,14.8,14.157,21600.0,305800000.0,0.0,0.0,0.5,0.5,3.4965
VMC,2023-08-02,15:08:02,HNX,STOCK,11.6,12.7,10.5,11.6,11.6,10.8,11.3,11.316,11.6,11.6,10.8,11.3,11.316,33500.0,379090000.0,0.0,0.0,-0.3,-0.3,-2.5862
V12,2023-08-02,15:08:02,HNX,STOCK,11.5,12.6,10.4,12.0,12.0,11.5,11.5,11.583,12.0,12.0,11.5,11.5,11.583,600.0,6950000.0,0.0,0.0,0.0,0.0,0.0
V21,2023-08-02,15:08:02,HNX,STOCK,5.8,6.3,5.3,5.6,5.7,5.5,5.7,5.557,5.6,5.7,5.5,5.7,5.557,6900.0,38340000.0,0.0,0.0,-0.1,-0.1,-1.7241
VE1,2023-08-02,15:08:02,HNX,STOCK,3.8,4.1,3.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,200.0,800000.0,0.0,0.0,0.2,0.2,5.2632
VE2,2023-08-02,15:08:02,HNX,STOCK,6.5,7.1,5.9,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VE3,2023-08-02,15:08:02,HNX,STOCK,10.0,11.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VE4,2023-08-02,15:08:02,HNX,STOCK,180.9,198.9,162.9,180.9,180.9,180.9,180.9,180.9,180.9,180.9,180.9,180.9,180.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VE8,2023-08-02,15:08:02,HNX,STOCK,4.4,4.8,4.0,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,9000.0,39600000.0,0.0,0.0,0.0,0.0,0.0
CTX,2023-08-02,15:08:02,HNX,STOCK,7.6,8.3,6.9,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSC,2023-08-02,15:08:02,HNX,STOCK,38.6,42.4,34.8,38.6,39.6,38.5,39.0,39.032,38.6,39.6,38.5,39.0,39.032,125509.0,4898647900.0,0.0,0.0,0.4,0.4,1.0363
CX8,2023-08-02,15:08:02,HNX,STOCK,5.9,6.4,5.4,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,100.0,590000.0,0.0,0.0,0.0,0.0,0.0
D11,2023-08-02,15:08:02,HNX,STOCK,15.0,16.5,13.5,15.0,15.7,15.0,15.0,15.409,15.0,15.7,15.0,15.0,15.409,17302.0,266600400.0,0.0,0.0,0.0,0.0,0.0
C69,2023-08-02,15:08:02,HNX,STOCK,11.3,12.4,10.2,11.0,11.6,10.9,11.4,11.22,11.0,11.6,10.9,11.4,11.22,373102.0,4186164200.000001,0.0,0.0,0.1,0.1,0.885
CEO,2023-08-02,15:08:02,HNX,STOCK,18.8,20.6,17.0,18.8,19.2,18.7,19.1,19.006,18.8,19.2,18.7,19.1,19.006,6822176.0,129659645600.0,0.0,0.0,0.3,0.3,1.5957
CMS,2023-08-02,15:08:02,HNX,STOCK,8.6,9.4,7.8,8.5,9.4,8.5,9.4,9.256,8.5,9.4,8.5,9.4,9.256,43225.0,400070800.0,0.0,0.0,0.8,0.8,9.3023
DTD,2023-08-02,15:08:02,HNX,STOCK,32.0,35.2,28.8,32.0,32.5,32.0,32.5,32.26,32.0,32.5,32.0,32.5,32.26,534058.0,17228781200.0,0.0,0.0,0.5,0.5,1.5625
DIH,2023-08-02,15:08:02,HNX,STOCK,31.8,34.9,28.7,31.8,31.8,30.7,31.0,31.165,31.8,31.8,30.7,31.0,31.165,9300.0,289830000.0,0.0,0.0,-0.8,-0.8,-2.5157
DC2,2023-08-02,15:08:02,HNX,STOCK,4.9,5.3,4.5,4.9,4.9,4.8,4.9,4.803,4.9,4.9,4.8,4.9,4.803,26000.0,124870000.0,0.0,0.0,0.0,0.0,0.0
HLD,2023-08-02,15:08:02,HNX,STOCK,32.1,35.3,28.9,32.1,32.5,32.1,32.2,32.269,32.1,32.5,32.1,32.2,32.269,30001.0,968102100.0,0.0,0.0,0.1,0.1,0.3115
IDJ,2023-08-02,15:08:02,HNX,STOCK,6.7,7.3,6.1,6.8,6.9,6.3,6.5,6.563,6.8,6.9,6.3,6.5,6.563,6614642.0,43414636500.0,0.0,0.0,-0.2,-0.2,-2.9851
IDV,2023-08-02,15:08:02,HNX,STOCK,37.5,41.2,33.8,37.1,37.2,37.0,37.2,37.064,37.1,37.2,37.0,37.2,37.064,16055.0,595065000.0,0.0,0.0,-0.3,-0.3,-0.8
HUT,2023-08-02,15:08:02,HNX,STOCK,23.2,25.5,20.9,23.2,25.2,23.0,24.3,23.936,23.2,25.2,23.0,24.3,23.936,5755275.0,137758016200.0,100000.0,2350000000.0,1.1,1.1,4.7414
ICG,2023-08-02,15:08:02,HNX,STOCK,8.0,8.8,7.2,7.8,7.9,7.6,7.9,7.695,7.8,7.9,7.6,7.9,7.695,21033.0,161856900.0,0.0,0.0,-0.1,-0.1,-1.25
KSF,2023-08-02,15:08:02,HNX,STOCK,40.2,44.2,36.2,40.3,40.5,40.1,40.4,40.422,40.3,40.5,40.1,40.4,40.422,15630.0,631676000.0,0.0,0.0,0.2,0.2,0.4975
KTT,2023-08-02,15:08:02,HNX,STOCK,3.4,3.7,3.1,3.4,3.4,3.1,3.3,3.246,3.4,3.4,3.1,3.3,3.246,11000.0,35710000.0,0.0,0.0,-0.1,-0.1,-2.9412
L14,2023-08-02,15:08:02,HNX,STOCK,45.7,50.2,41.2,45.0,47.1,44.9,45.8,45.634,45.0,47.1,44.9,45.8,45.634,564412.0,25756064800.0,0.0,0.0,0.1,0.1,0.2188
L18,2023-08-02,15:08:02,HNX,STOCK,39.5,43.4,35.6,39.3,39.7,38.8,39.7,39.312,39.3,39.7,38.8,39.7,39.312,41701.0,1639359500.0,0.0,0.0,0.2,0.2,0.5063
L40,2023-08-02,15:08:02,HNX,STOCK,21.5,23.6,19.4,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
L43,2023-08-02,15:08:02,HNX,STOCK,3.7,4.0,3.4,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,76.0,258400.0,0.0,0.0,0.0,0.0,0.0
L61,2023-08-02,15:08:02,HNX,STOCK,4.7,5.1,4.3,4.7,4.9,4.7,4.9,4.8,4.7,4.9,4.7,4.9,4.8,300.0,1440000.0,0.0,0.0,0.2,0.2,4.2553
L62,2023-08-02,15:08:02,HNX,STOCK,3.5,3.8,3.2,3.6,3.7,3.6,3.7,3.648,3.6,3.7,3.6,3.7,3.648,2150.0,7840000.0,0.0,0.0,0.2,0.2,5.7143
NDN,2023-08-02,15:08:02,HNX,STOCK,11.9,13.0,10.8,11.9,12.2,11.8,12.0,11.999,11.9,12.2,11.8,12.0,11.999,413848.0,4965810600.0,0.0,0.0,0.1,0.1,0.8403
NDX,2023-08-02,15:08:02,HNX,STOCK,7.3,8.0,6.6,7.3,7.4,7.3,7.4,7.302,7.3,7.4,7.3,7.4,7.302,12100.0,88360000.0,0.0,0.0,0.1,0.1,1.3699
NRC,2023-08-02,15:08:02,HNX,STOCK,6.8,7.4,6.2,6.8,7.0,6.7,6.9,6.847,6.8,7.0,6.7,6.9,6.847,1612318.0,11039489600.0,0.0,0.0,0.1,0.1,1.4706
MCO,2023-08-02,15:08:02,HNX,STOCK,4.0,4.4,3.6,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LCD,2023-08-02,15:08:02,HNX,STOCK,26.7,29.3,24.1,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LHC,2023-08-02,15:08:02,HNX,STOCK,57.0,62.7,51.3,57.0,57.1,57.0,57.1,57.078,57.0,57.1,57.0,57.1,57.078,5000.0,285390000.0,0.0,0.0,0.1,0.1,0.1754
LIG,2023-08-02,15:08:02,HNX,STOCK,5.6,6.1,5.1,5.6,5.7,5.5,5.6,5.602,5.6,5.7,5.5,5.6,5.602,1393296.0,7804783600.0,0.0,0.0,0.0,0.0,0.0
TCD,2023-08-02,15:08:01,HOSE,STOCK,9.1,9.73,8.47,9.15,9.57,9.13,9.5,9.35,9.15,9.57,9.13,9.5,9.35,4907500.0,45907557000.0,0.0,0.0,0.4,0.4,4.3956
TCH,2023-08-02,15:08:01,HOSE,STOCK,10.5,11.2,9.77,10.5,10.7,10.4,10.6,10.57,10.5,10.7,10.4,10.6,10.57,9791100.0,103466505000.0,0.0,0.0,0.1,0.1,0.9524
SZC,2023-08-02,15:08:01,HOSE,STOCK,36.6,39.15,34.05,36.6,37.5,36.6,37.2,37.19,36.6,37.5,36.6,37.2,37.19,983300.0,36570150000.0,0.0,0.0,0.6,0.6,1.6393
SZL,2023-08-02,15:08:01,HOSE,STOCK,55.7,59.5,51.9,55.6,55.6,55.6,55.6,55.6,55.6,55.6,55.6,55.6,55.6,1000.0,55600000.0,0.0,0.0,-0.1,-0.1,-0.1795
SJS,2023-08-02,15:08:01,HOSE,STOCK,61.7,66.0,57.4,59.1,61.0,58.8,60.5,59.57,59.1,61.0,58.8,60.5,59.57,78700.0,4687850000.0,623800.0,35806120000.0,-1.2,-1.2,-1.9449
SRF,2023-08-02,15:08:01,HOSE,STOCK,9.2,9.84,8.56,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2,500.0,4600000.0,0.0,0.0,0.0,0.0,0.0
TGG,2023-08-02,15:08:01,HOSE,STOCK,3.46,3.7,3.22,3.46,3.6,3.46,3.58,3.54,3.46,3.6,3.46,3.58,3.54,222800.0,787866000.0,0.0,0.0,0.12,0.12,3.4682
TIP,2023-08-02,15:08:01,HOSE,STOCK,22.7,24.25,21.15,22.7,22.8,22.55,22.6,22.67,22.7,22.8,22.55,22.6,22.67,87200.0,1976835000.0,0.0,0.0,-0.1,-0.1,-0.4405
TIX,2023-08-02,15:08:01,HOSE,STOCK,33.0,35.3,30.7,33.0,33.0,33.0,33.0,0.0,33.0,33.0,33.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TDC,2023-08-02,15:08:01,HOSE,STOCK,14.65,15.65,13.65,14.5,15.05,14.5,15.05,14.85,14.5,15.05,14.5,15.05,14.85,1285400.0,19087115000.0,0.0,0.0,0.4,0.4,2.7304
TDH,2023-08-02,15:08:01,HOSE,STOCK,5.08,5.43,4.73,5.08,5.19,5.05,5.14,5.11,5.08,5.19,5.05,5.14,5.11,1055200.0,5393177000.0,0.0,0.0,0.06,0.06,1.1811
TN1,2023-08-02,15:08:01,HOSE,STOCK,15.35,16.4,14.3,15.35,15.35,15.2,15.2,15.22,15.35,15.35,15.2,15.2,15.22,3200.0,48695000.0,0.0,0.0,-0.15,-0.15,-0.9772
VCG,2023-08-02,15:08:01,HOSE,STOCK,27.55,29.45,25.65,27.7,28.1,26.7,27.3,27.38,27.7,28.1,26.7,27.3,27.38,15658500.0,428654070000.0,300000.0,8370000000.0,-0.25,-0.25,-0.9074
VIC,2023-08-02,15:08:01,HOSE,STOCK,58.9,63.0,54.8,59.0,59.9,58.1,58.3,58.96,59.0,59.9,58.1,58.3,58.96,12347800.0,727985740000.0,0.0,0.0,-0.6,-0.6,-1.0187
VHM,2023-08-02,15:08:01,HOSE,STOCK,62.8,67.1,58.5,62.6,62.9,61.9,61.9,62.31,62.6,62.9,61.9,61.9,62.31,3438900.0,214276970000.0,0.0,0.0,-0.9,-0.9,-1.4331
VNE,2023-08-02,15:08:01,HOSE,STOCK,11.7,12.5,10.9,11.7,11.8,11.65,11.8,11.74,11.7,11.8,11.65,11.8,11.74,133800.0,1570675000.0,0.0,0.0,0.1,0.1,0.8547
VSI,2023-08-02,15:08:01,HOSE,STOCK,15.6,16.65,14.55,15.6,15.6,15.6,15.6,15.6,15.6,15.6,15.6,15.6,15.6,700.0,10920000.0,0.0,0.0,0.0,0.0,0.0
VPH,2023-08-02,15:08:01,HOSE,STOCK,8.61,9.21,8.01,8.61,9.1,8.55,9.08,8.78,8.61,9.1,8.55,9.08,8.78,664100.0,5832376000.0,0.0,0.0,0.47,0.47,5.4588
VPI,2023-08-02,15:08:01,HOSE,STOCK,54.8,58.6,51.0,54.8,54.8,54.3,54.3,54.5,54.8,54.8,54.3,54.3,54.5,526100.0,28675050000.0,0.0,0.0,-0.5,-0.5,-0.9124
AME,2023-08-02,15:08:02,HNX,STOCK,8.7,9.5,7.9,8.7,8.7,8.6,8.7,8.683,8.7,8.7,8.6,8.7,8.683,2400.0,20840000.0,0.0,0.0,0.0,0.0,0.0
VRC,2023-08-02,15:08:01,HOSE,STOCK,10.25,10.95,9.54,9.86,10.3,9.86,10.2,10.07,9.86,10.3,9.86,10.2,10.07,54400.0,547744000.0,0.0,0.0,-0.05,-0.05,-0.4878
VRE,2023-08-02,15:08:01,HOSE,STOCK,29.1,31.1,27.1,29.05,29.2,28.8,28.9,28.96,29.05,29.2,28.8,28.9,28.96,4972700.0,143998485000.0,0.0,0.0,-0.2,-0.2,-0.6873
API,2023-08-02,15:08:02,HNX,STOCK,7.1,7.8,6.4,7.1,7.2,6.4,6.6,6.654,7.1,7.2,6.4,6.6,6.654,2879500.0,19159567300.0,0.0,0.0,-0.5,-0.5,-7.0423
BAX,2023-08-02,15:08:02,HNX,STOCK,60.0,66.0,54.0,64.9,64.9,64.9,64.9,64.9,64.9,64.9,64.9,64.9,64.9,110.0,7090000.0,0.0,0.0,4.9,4.9,8.1667
PHC,2023-08-02,15:08:01,HOSE,STOCK,10.05,10.75,9.35,10.75,10.75,10.7,10.75,10.75,10.75,10.75,10.7,10.75,10.75,1992000.0,21413005000.0,0.0,0.0,0.7,0.7,6.9652
PDR,2023-08-02,15:08:01,HOSE,STOCK,20.85,22.3,19.4,20.8,21.5,20.6,21.4,21.17,20.8,21.5,20.6,21.4,21.17,8640400.0,182877435000.0,0.0,0.0,0.55,0.55,2.6379
PC1,2023-08-02,15:08:01,HOSE,STOCK,27.9,29.85,25.95,28.0,28.0,27.65,27.85,27.82,28.0,28.0,27.65,27.85,27.82,1729300.0,48113010000.0,0.0,0.0,-0.05,-0.05,-0.1792
NTL,2023-08-02,15:08:01,HOSE,STOCK,25.75,27.55,23.95,25.6,25.95,25.6,25.7,25.73,25.6,25.95,25.6,25.7,25.73,781000.0,20093730000.0,0.0,0.0,-0.05,-0.05,-0.1942
NVL,2023-08-02,15:08:01,HOSE,STOCK,17.8,19.0,16.6,17.75,18.5,17.7,18.35,18.15,17.75,18.5,17.7,18.35,18.15,43279600.0,785354260000.0,0.0,0.0,0.55,0.55,3.0899
NLG,2023-08-02,15:08:01,HOSE,STOCK,38.1,40.75,35.45,38.2,38.6,37.65,38.55,38.16,38.2,38.6,37.65,38.55,38.16,2472400.0,94335490000.0,1076600.0,41452570000.0,0.45,0.45,1.1811
NBB,2023-08-02,15:08:01,HOSE,STOCK,18.8,20.1,17.5,18.4,19.45,18.4,19.4,18.81,18.4,19.45,18.4,19.4,18.81,520800.0,9797740000.0,880000.0,17600000000.0,0.6,0.6,3.1915
NHA,2023-08-02,15:08:01,HOSE,STOCK,22.5,24.05,20.95,22.45,23.4,22.3,23.4,22.96,22.45,23.4,22.3,23.4,22.96,503000.0,11549330000.0,0.0,0.0,0.9,0.9,4.0
SC5,2023-08-02,15:08:01,HOSE,STOCK,18.5,19.75,17.25,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,600.0,11400000.0,0.0,0.0,0.5,0.5,2.7027
SCR,2023-08-02,15:08:01,HOSE,STOCK,8.58,9.18,7.98,8.58,8.82,8.5,8.8,8.64,8.58,8.82,8.5,8.8,8.64,5694500.0,49214195000.0,700000.0,6006000000.0,0.22,0.22,2.5641
REE,2023-08-02,15:08:01,HOSE,STOCK,65.5,70.0,61.0,65.5,66.1,64.9,64.9,65.21,65.5,66.1,64.9,64.9,65.21,1262400.0,82320010000.0,0.0,0.0,-0.6,-0.6,-0.916
SGR,2023-08-02,15:08:01,HOSE,STOCK,25.1,26.85,23.35,25.0,25.65,24.85,25.5,25.28,25.0,25.65,24.85,25.5,25.28,37200.0,940360000.0,0.0,0.0,0.4,0.4,1.5936
PTC,2023-08-02,15:08:01,HOSE,STOCK,7.42,7.93,6.91,7.36,7.68,7.32,7.64,7.53,7.36,7.68,7.32,7.64,7.53,91800.0,691334000.0,0.0,0.0,0.22,0.22,2.965
PTL,2023-08-02,15:08:01,HOSE,STOCK,4.48,4.79,4.17,4.5,4.51,4.4,4.44,4.46,4.5,4.51,4.4,4.44,4.46,354600.0,1580227000.0,0.0,0.0,-0.04,-0.04,-0.8929
QCG,2023-08-02,15:08:01,HOSE,STOCK,10.0,10.7,9.3,9.8,10.7,9.8,10.7,10.51,9.8,10.7,9.8,10.7,10.51,1605100.0,16875818000.0,0.0,0.0,0.7,0.7,7.0
HHV,2023-08-02,15:08:01,HOSE,STOCK,16.05,17.15,14.95,16.05,16.15,15.9,16.1,16.02,16.05,16.15,15.9,16.1,16.02,5698400.0,91283340000.0,0.0,0.0,0.05,0.05,0.3115
HPX,2023-08-02,15:08:01,HOSE,STOCK,4.69,5.01,4.37,4.69,4.95,4.52,4.78,4.79,4.69,4.95,4.52,4.78,4.79,7106600.0,34061996000.0,0.0,0.0,0.09,0.09,1.919
HQC,2023-08-02,15:08:01,HOSE,STOCK,4.5,4.81,4.19,4.46,4.6,4.45,4.57,4.52,4.46,4.6,4.45,4.57,4.52,9390300.0,42489317000.0,0.0,0.0,0.07,0.07,1.5556
HBC,2023-08-02,15:08:01,HOSE,STOCK,10.1,10.8,9.4,10.1,10.2,9.7,10.2,9.98,10.1,10.2,9.7,10.2,9.98,4579900.0,45686935000.0,0.0,0.0,0.1,0.1,0.9901
HDC,2023-08-02,15:08:01,HOSE,STOCK,37.0,39.55,34.45,37.3,37.8,37.05,37.2,37.28,37.3,37.8,37.05,37.2,37.28,4836600.0,180303780000.0,0.0,0.0,0.2,0.2,0.5405
HDG,2023-08-02,15:08:01,HOSE,STOCK,32.6,34.85,30.35,32.6,32.8,32.4,32.45,32.56,32.6,32.8,32.4,32.45,32.56,1023000.0,33308460000.0,0.0,0.0,-0.15,-0.15,-0.4601
HTI,2023-08-02,15:08:01,HOSE,STOCK,16.9,18.05,15.75,16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9,16.9,1000.0,16900000.0,0.0,0.0,0.0,0.0,0.0
HTN,2023-08-02,15:08:01,HOSE,STOCK,17.4,18.6,16.2,17.4,17.95,17.15,17.75,17.61,17.4,17.95,17.15,17.75,17.61,1003500.0,17672840000.0,0.0,0.0,0.35,0.35,2.0115
HU1,2023-08-02,15:08:01,HOSE,STOCK,8.09,8.65,7.53,8.09,8.09,8.09,8.09,0.0,8.09,8.09,8.09,8.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HUB,2023-08-02,15:08:01,HOSE,STOCK,20.7,22.1,19.3,20.9,21.0,20.55,20.6,20.76,18.175,18.262,17.87,17.914,18.053,53200.0,1104335000.0,0.0,0.0,-0.1,-0.087,-0.4831
HVH,2023-08-02,15:08:01,HOSE,STOCK,6.52,6.97,6.07,6.53,6.53,6.4,6.5,6.47,6.53,6.53,6.4,6.5,6.47,201700.0,1304880000.0,0.0,0.0,-0.02,-0.02,-0.3067
KDH,2023-08-02,15:08:01,HOSE,STOCK,35.9,38.4,33.4,35.9,36.35,35.35,35.8,35.77,35.9,36.35,35.35,35.8,35.77,1788400.0,63973900000.0,150000.0,5371800000.0,-0.1,-0.1,-0.2786
KHG,2023-08-02,15:08:01,HOSE,STOCK,7.1,7.59,6.61,7.09,7.35,7.04,7.35,7.21,7.09,7.35,7.04,7.35,7.21,9421200.0,67942961000.0,0.0,0.0,0.25,0.25,3.5211
